visit_id,product_id,product_quantity
1206,17,1
1207,24,3
1208,20,1
1208,34,1
1208,18,1
1208,25,2
1208,18,5
1208,30,1
1208,49,3
1208,44,3
1208,41,1
1208,25,5
1209,22,5
1209,7,3
1209,27,3
1209,13,5
1209,5,2
1209,48,3
1209,5,5
1209,23,4
1209,8,5
1210,43,4
1210,11,5
1210,32,5
1210,12,3
1211,50,5
1211,37,4
1211,10,2
1211,23,3
1211,15,4
1211,30,3
1211,16,4
1212,12,2
1212,47,3
1212,25,1
1212,43,4
1212,31,4
1212,42,5
1212,6,4
1212,8,5
1213,13,4
1213,37,2
1214,16,5
1214,29,2
1214,43,1
1214,47,1
1214,47,4
1214,23,5
1214,26,4
1214,47,1
1214,8,5
1215,40,2
1216,12,2
1216,31,1
1217,38,2
1217,48,1
1217,11,5
1217,48,5
1217,12,3
1217,12,1
1217,12,5
1218,20,5
1218,25,4
1218,38,1
1219,5,4
1219,5,2
1220,23,1
1220,18,4
1220,10,4
1220,27,2
1220,5,1
1220,20,2
1221,28,3
1221,17,5
1221,37,2
1221,30,5
1221,20,3
1221,46,3
1222,28,4
1222,4,4
1222,33,3
1222,37,3
1222,14,2
1223,29,3
1223,28,1
1223,20,3
1223,10,2
1223,46,2
1223,44,2
1224,8,4
1224,49,4
1225,35,1
1225,8,5
1225,36,2
1225,37,3
1225,18,1
1225,49,5
1225,31,4
1226,15,3
1226,22,3
1226,29,5
1226,35,5
1226,12,2
1226,49,5
1227,25,4
1227,21,5
1227,49,1
1227,13,4
1227,47,2
1228,12,3
1228,36,1
1228,26,2
1228,31,4
1229,20,1
1229,34,3
1229,37,3
1229,26,5
1229,35,1
1229,5,2
1229,48,1
1230,2,3
1230,19,4
1230,19,5
1230,50,2
1230,47,2
1231,25,1
1231,18,1
1231,31,4
1231,4,3
1231,29,1
1232,36,3
1232,32,4
1233,34,3
1233,8,5
1233,11,2
1233,13,5
1233,7,5
1233,32,1
1233,44,3
1233,11,2
1233,21,3
1233,28,3
1234,16,3
1234,6,4
1234,6,2
1234,50,4
1234,36,5
1234,47,2
1234,43,3
1234,6,5
1235,3,3
1235,39,4
1235,12,3
1235,40,4
1235,28,4
1235,47,4
1235,33,3
1235,28,2
1235,20,3
1236,4,3
1236,37,3
1236,29,2
1237,16,3
1237,42,3
1237,28,5
1237,21,5
1237,20,5
1237,16,3
1237,23,3
1237,32,5
1237,48,5
1237,40,4
1238,48,2
1238,50,3
1238,4,2
1238,15,2
1238,41,4
1238,40,4
1238,1,5
1238,46,3
1239,1,4
1239,10,3
1239,50,3
1240,27,4
1240,13,4
1241,5,2
1241,15,1
1241,46,2
1241,22,4
1241,26,2
1241,37,5
1241,26,5
1241,50,3
1241,18,1
1242,16,2
1242,34,4
1242,30,4
1242,21,5
1242,38,1
1242,5,2
1242,10,2
1242,35,5
1243,2,5
1243,7,3
1244,18,3
1244,1,1
1244,21,5
1244,36,4
1244,6,3
1244,7,3
1245,37,3
1245,1,3
1245,46,3
1245,32,3
1245,2,5
1245,22,3
1245,46,3
1245,2,1
1245,37,2
1246,34,4
1246,12,5
1246,33,5
1247,44,3
1247,34,2
1247,5,4
1247,20,2
1247,6,3
1247,16,2
1247,17,4
1248,22,1
1249,10,5
1249,5,5
1250,21,5
1250,4,3
1250,19,1
1250,22,5
1250,11,2
1250,13,1
1250,21,5
1251,17,1
1251,6,5
1251,11,4
1251,3,1
1251,20,3
1251,39,4
1251,7,3
1251,13,5
1251,37,3
1251,38,4
1252,20,5
1253,47,2
1253,36,1
1253,36,4
1253,18,5
1253,41,5
1254,44,3
1254,27,3
1254,30,1
1254,15,5
1254,28,3
1254,21,4
1254,24,3
1254,41,5
1254,33,1
1255,50,1
1255,6,1
1255,28,4
1255,28,3
1255,4,1
1256,29,3
1256,46,1
1257,41,4
1257,45,2
1257,23,4
1257,6,1
1257,35,5
1257,16,4
1257,30,4
1257,14,2
1258,26,2
1258,30,1
1258,49,3
1258,42,5
1258,44,1
1258,32,2
1258,31,4
1259,12,5
1259,35,5
1259,48,1
1259,5,5
1259,41,4
1260,36,1
1261,13,3
1261,41,1
1261,23,4
1261,36,4
1261,23,2
1261,4,5
1261,19,1
1261,29,4
1261,40,5
1261,24,2
1262,10,3
1262,1,2
1262,27,2
1262,40,2
1262,21,5
1262,47,2
1263,32,5
1263,50,4
1263,33,3
1263,23,5
1263,3,4
1263,22,1
1264,5,5
1264,38,3
1264,4,1
1264,39,4
1264,5,4
1264,2,2
1264,28,4
1265,32,4
1265,22,5
1266,2,1
1266,18,3
1266,15,1
1266,50,2
1266,25,3
1267,41,2
1267,27,1
1268,28,5
1268,25,2
1268,46,5
1268,20,3
1269,22,5
1269,13,3
1270,43,5
1270,25,4
1270,44,5
1270,9,2
1270,31,2
1270,5,3
1271,9,2
1272,23,2
1272,11,1
1273,13,3
1273,27,5
1273,48,5
1273,38,1
1273,3,4
1273,20,4
1274,34,4
1274,3,1
1274,50,5
1274,6,3
1274,44,1
1274,22,5
1274,36,1
1274,13,3
1275,18,4
1275,34,3
1275,46,3
1275,48,3
1275,46,2
1275,12,3
1276,17,2
1276,26,1
1276,20,5
1276,44,2
1277,3,5
1277,10,2
1277,50,2
1277,36,1
1277,2,3
1277,44,3
1277,9,2
1277,33,4
1278,26,2
1278,26,5
1279,24,2
1279,27,1
1279,12,5
1279,29,5
1279,16,4
1279,6,3
1279,20,5
1279,27,5
1280,30,2
1280,8,2
1280,45,4
1280,10,4
1280,5,1
1280,18,5
1281,30,5
1281,47,1
1281,4,2
1281,30,5
1281,49,2
1281,19,2
1281,43,3
1281,50,4
1282,1,4
1282,44,4
1282,18,1
1282,20,2
1282,7,4
1283,6,4
1284,19,3
1284,27,2
1284,41,4
1284,37,4
1284,7,3
1284,12,3
1284,22,1
1285,21,2
1285,10,2
1285,13,1
1285,13,3
1286,7,4
1286,4,3
1286,9,5
1286,7,1
1286,18,4
1286,44,5
1286,16,3
1286,12,4
1286,26,4
1287,48,2
1287,10,1
1288,50,3
1288,25,3
1288,1,2
1288,34,4
1288,13,5
1288,24,2
1288,19,5
1288,11,2
1289,17,2
1289,7,5
1289,20,4
1289,35,1
1289,21,4
1289,26,3
1289,39,5
1289,28,5
1289,25,4
1290,28,3
1290,20,5
1290,1,3
1291,36,4
1291,12,4
1291,1,3
1291,43,1
1291,44,2
1291,41,3
1291,38,3
1291,2,5
1292,1,5
1292,31,4
1292,36,5
1292,6,2
1292,33,1
1293,17,5
1293,40,1
1293,2,1
1293,12,3
1293,47,2
1293,49,2
1293,46,2
1293,29,3
1294,24,2
1294,17,4
1294,45,3
1294,20,3
1294,44,2
1294,41,3
1294,3,2
1294,49,2
1294,24,5
1295,18,4
1295,14,4
1295,36,4
1295,47,5
1296,32,3
1296,8,3
1296,29,2
1296,11,4
1296,19,5
1296,10,2
1296,36,4
1296,31,4
1297,46,2
1297,42,5
1297,29,4
1297,1,2
1297,3,2
1297,41,5
1298,40,2
1298,20,3
1298,41,3
1298,28,3
1298,20,3
1298,16,3
1298,16,3
1298,35,5
1298,22,1
1298,36,1
1299,18,4
1299,9,1
1299,20,1
1299,49,4
1299,19,5
1299,44,2
1299,1,2
1299,2,4
1300,5,1
1301,12,3
1301,37,1
1301,6,5
1301,40,1
1301,37,5
1301,17,4
1301,32,3
1301,22,5
1301,16,4
1301,25,5
1302,23,1
1302,14,5
1302,50,4
1302,2,5
1302,33,3
1302,43,4
1302,47,3
1302,47,1
1302,38,4
1303,10,3
1303,19,1
1304,14,5
1304,33,1
1304,9,3
1304,1,5
1304,3,4
1305,21,3
1306,38,2
1307,7,2
1307,17,2
1307,5,2
1307,18,2
1307,46,1
1307,46,4
1307,41,1
1307,38,2
1307,24,1
1308,30,1
1308,14,4
1308,29,5
1309,9,1
1309,25,1
1309,2,2
1309,12,4
1309,48,5
1309,3,3
1309,10,2
1309,43,2
1309,13,4
1310,26,3
1311,34,4
1311,20,3
1311,47,2
1312,11,4
1312,21,5
1312,3,1
1312,38,2
1312,29,1
1312,30,4
1312,25,1
1312,37,3
1312,44,3
1312,16,3
1313,6,2
1314,26,4
1314,7,5
1314,7,4
1314,21,5
1314,49,4
1314,41,4
1314,45,3
1315,12,2
1315,23,2
1316,29,1
1316,6,4
1316,34,2
1316,43,1
1316,48,4
1316,14,4
1316,6,2
1317,26,1
1317,3,3
1317,22,4
1317,6,2
1317,5,4
1317,18,1
1317,50,3
1317,2,5
1317,36,2
1318,48,1
1318,3,2
1318,27,5
1318,10,1
1319,37,3
1319,33,3
1319,27,2
1319,3,1
1320,8,4
1320,8,1
1320,28,2
1320,4,2
1321,49,4
1321,30,4
1321,43,4
1321,35,3
1322,3,5
1322,15,5
1322,4,3
1322,40,3
1322,38,1
1322,26,4
1322,28,5
1322,42,1
1323,3,2
1324,49,2
1324,3,1
1325,32,5
1325,8,2
1325,4,3
1325,46,4
1325,21,1
1325,36,3
1325,15,3
1326,16,5
1326,10,4
1326,28,1
1326,32,1
1326,9,2
1326,22,3
1326,32,2
1326,49,3
1326,27,4
1326,6,3
1327,18,4
1327,44,1
1327,11,3
1327,44,3
1327,47,3
1327,29,1
1328,9,5
1328,41,5
1328,50,3
1328,11,4
1328,45,3
1328,42,4
1328,39,1
1329,3,4
1329,44,1
1330,34,1
1330,22,2
1330,21,2
1331,50,4
1331,2,4
1331,21,3
1331,33,3
1331,28,2
1331,24,3
1331,31,2
1332,18,1
1332,21,3
1332,14,1
1332,11,5
1332,23,4
1332,23,1
1332,36,5
1332,14,5
1332,50,4
1332,40,4
1333,3,4
1333,6,1
1333,1,5
1333,29,4
1333,11,4
1333,36,5
1333,14,3
1333,50,5
1334,41,3
1334,17,5
1334,11,2
1334,7,3
1334,28,1
1334,11,2
1334,2,3
1335,31,3
1335,29,1
1336,1,3
1336,7,5
1336,25,5
1336,19,1
1336,11,2
1337,7,2
1337,37,2
1337,38,4
1337,7,5
1337,43,1
1337,27,1
1338,14,3
1338,16,1
1338,23,3
1338,49,5
1338,21,4
1338,31,3
1338,40,3
1339,41,5
1339,43,5
1339,48,4
1339,19,1
1340,35,3
1340,1,1
1341,16,1
1341,13,5
1341,38,5
1342,9,2
1342,14,4
1342,45,1
1342,50,2
1342,34,4
1342,39,4
1342,3,5
1342,43,5
1342,15,4
1342,46,3
1343,22,2
1343,1,3
1343,40,1
1343,34,1
1343,12,3
1344,36,3
1344,27,1
1344,10,1
1344,39,2
1344,31,3
1344,25,4
1345,28,4
1345,3,2
1345,29,5
1345,11,2
1345,34,3
1345,13,5
1345,24,4
1346,15,4
1346,22,3
1346,14,3
1347,7,1
1347,44,2
1347,33,5
1347,46,4
1347,13,2
1347,50,4
1347,4,2
1347,36,5
1347,15,1
1347,19,5
1348,17,3
1348,26,1
1348,44,5
1348,15,4
1348,48,4
1348,48,3
1349,4,1
1350,20,3
1350,45,1
1350,16,2
1350,36,5
1350,48,4
1350,44,4
1350,36,5
1351,40,2
1352,30,3
1352,9,4
1352,49,5
1352,19,1
1352,49,4
1352,7,1
1352,1,1
1352,10,3
1352,19,1
1352,40,3
1353,16,1
1353,21,4
1353,4,5
1353,40,1
1353,6,4
1353,35,5
1353,10,1
1353,46,3
1353,15,3
1354,32,5
1354,11,5
1354,25,3
1354,5,5
1354,50,3
1355,25,1
1355,25,3
1355,19,5
1355,35,1
1355,1,1
1355,22,2
1355,38,2
1355,34,4
1356,49,2
1356,13,1
1356,23,5
1356,16,5
1356,44,3
1356,15,3
1356,34,2
1356,49,2
1356,4,3
1356,22,2
1357,17,1
1357,28,1
1357,35,2
1357,50,2
1357,13,3
1357,3,4
1357,20,5
1358,31,4
1358,32,3
1358,10,1
1358,9,5
1358,29,2
1358,38,3
1358,45,1
1359,11,1
1359,46,5
1359,24,3
1359,46,1
1359,17,1
1359,8,2
1360,21,3
1360,46,4
1360,48,4
1360,12,3
1360,39,2
1360,50,4
1360,9,4
1360,10,2
1360,4,4
1361,48,2
1361,12,2
1361,39,2
1361,26,3
1361,29,1
1361,20,4
1361,22,4
1361,10,4
1362,37,2
1362,32,5
1362,9,2
1362,7,3
1362,46,4
1362,21,1
1362,43,2
1362,10,1
1362,14,2
1362,17,5
1363,34,3
1363,36,3
1363,34,1
1363,29,1
1364,27,2
1365,9,3
1365,34,5
1365,11,4
1365,16,1
1365,39,3
1365,3,5
1366,48,3
1366,46,1
1366,31,2
1366,32,1
1367,7,2
1367,48,4
1368,42,4
1368,34,3
1368,14,1
1368,48,4
1368,49,3
1368,2,4
1368,7,1
1369,34,3
1369,24,5
1370,20,1
1370,16,5
1370,34,4
1370,29,1
1370,8,2
1370,48,5
1370,46,2
1371,10,5
1371,43,1
1371,2,4
1371,35,3
1371,29,1
1371,43,2
1372,18,5
1373,15,5
1373,44,5
1373,14,2
1373,49,2
1373,39,1
1374,5,2
1374,37,1
1374,37,2
1375,49,5
1375,43,3
1375,42,4
1376,49,3
1376,19,3
1376,36,2
1376,38,5
1376,42,5
1376,1,2
1376,8,3
1377,4,1
1377,39,5
1377,43,2
1377,10,2
1378,10,3
1378,21,2
1378,48,2
1378,41,1
1378,9,4
1378,24,3
1378,41,2
1378,47,5
1378,31,5
1379,21,3
1380,39,5
1380,12,2
1380,9,4
1380,32,4
1380,4,3
1380,39,2
1380,28,4
1380,41,1
1380,10,5
1381,40,1
1381,45,3
1381,3,4
1381,31,5
1381,8,4
1381,41,3
1382,25,2
1382,34,1
1382,12,4
1382,12,3
1383,47,3
1383,3,4
1383,24,4
1384,19,5
1384,23,4
1384,33,3
1385,40,1
1385,32,5
1385,17,5
1385,45,4
1385,46,4
1386,50,1
1386,50,3
1386,35,4
1386,18,5
1386,41,1
1386,22,2
1387,2,1
1387,36,1
1387,9,2
1387,47,2
1387,43,4
1387,46,3
1388,11,4
1388,27,1
1388,31,1
1388,24,3
1388,12,4
1388,5,1
1388,11,5
1388,46,2
1389,49,1
1389,3,2
1389,33,2
1389,32,1
1389,9,4
1390,43,2
1390,4,4
1390,44,4
1390,4,1
1390,4,3
1390,4,1
1390,42,2
1390,50,3
1390,37,1
1390,12,1
1391,27,1
1391,33,4
1391,12,1
1391,39,1
1391,39,3
1391,2,4
1391,12,5
1391,9,2
1391,44,2
1391,44,3
1392,37,3
1392,23,3
1392,35,2
1392,7,3
1392,31,3
1393,5,5
1393,44,5
1393,13,2
1393,47,5
1393,10,3
1393,25,1
1394,23,5
1394,14,3
1395,38,5
1395,16,3
1395,9,3
1395,42,1
1395,44,1
1395,33,4
1395,20,3
1395,49,3
1396,40,5
1397,25,5
1397,25,3
1397,12,2
1397,2,1
1398,33,4
1398,20,3
1398,21,3
1399,38,1
1399,46,2
1399,20,4
1399,43,2
1399,24,4
1400,21,3
1400,7,2
1400,47,4
1401,12,1
1401,35,2
1401,30,1
1401,36,4
1401,33,4
1402,36,5
1402,48,1
1403,42,5
1403,13,3
1403,11,1
1403,33,2
1403,39,2
1403,18,5
1404,40,1
1404,39,1
1404,2,5
1404,2,3
1404,21,4
1404,10,5
1404,44,1
1404,26,3
1404,37,2
1405,46,5
1405,12,2
1405,39,5
1405,2,2
1406,1,3
1406,27,3
1406,22,4
1407,7,3
1408,13,5
1408,43,2
1408,8,1
1408,18,4
1409,43,2
1409,5,3
1410,40,3
1410,4,4
1411,26,1
1411,4,5
1411,47,2
1411,35,4
1411,9,3
1412,20,5
1412,6,2
1412,9,1
1412,24,4
1412,7,5
1412,34,5
1412,28,1
1413,27,1
1413,48,3
1413,49,4
1413,17,1
1414,24,2
1414,39,5
1414,12,4
1414,28,2
1414,27,3
1414,4,5
1415,21,4
1415,33,1
1415,33,1
1415,15,4
1415,50,3
1415,31,3
1415,26,1
1415,50,5
1415,16,2
1415,3,1
1416,2,3
1416,21,2
1416,43,3
1416,6,4
1416,10,1
1416,16,1
1416,16,5
1416,8,3
1417,38,5
1417,43,1
1417,4,2
1417,29,4
1417,27,4
1417,14,5
1417,16,2
1417,25,2
1417,6,4
1418,31,5
1418,14,4
1419,17,3
1419,34,5
1419,44,3
1419,40,1
1419,30,1
1419,3,4
1419,27,2
1419,45,5
1419,39,5
1420,21,3
1420,26,5
1420,5,1
1420,30,5
1420,47,2
1420,29,2
1420,12,1
1420,31,5
1421,15,1
1421,10,3
1421,4,3
1421,18,5
1421,32,5
1421,29,3
1421,32,1
1421,49,1
1422,12,4
1422,20,2
1423,31,3
1423,37,3
1423,9,1
1423,32,3
1424,47,1
1424,4,5
1424,48,3
1424,16,1
1425,22,4
1425,10,3
1425,17,3
1425,45,2
1425,37,4
1425,48,3
1425,4,2
1426,49,3
1426,24,2
1427,31,1
1427,14,2
1427,41,4
1427,47,2
1427,20,3
1427,20,2
1427,9,3
1427,3,3
1427,38,4
1427,40,2
1428,42,2
1428,30,4
1428,47,3
1428,22,1
1428,32,1
1428,40,3
1429,25,1
1429,21,3
1429,47,1
1429,23,1
1429,25,1
1430,21,1
1430,1,5
1430,20,2
1430,25,2
1430,33,4
1430,37,3
1430,7,1
1430,14,3
1431,26,4
1431,2,3
1431,14,5
1431,38,2
1431,41,3
1431,8,5
1431,32,1
1431,40,2
1431,50,4
1432,41,1
1433,36,1
1433,19,2
1433,31,1
1433,23,3
1433,32,2
1434,43,2
1434,45,3
1435,12,5
1436,15,2
1436,32,2
1436,16,5
1436,39,4
1436,38,4
1436,5,5
1436,34,2
1436,24,2
1437,19,4
1437,19,2
1437,4,4
1437,15,4
1437,16,3
1437,23,3
1437,49,1
1437,24,2
1437,11,4
1437,25,4
1438,8,2
1438,34,5
1438,33,1
1438,14,2
1438,9,2
1438,4,3
1438,9,5
1438,11,3
1438,3,1
1438,8,4
1439,37,2
1439,21,1
1439,11,4
1439,13,1
1439,30,2
1439,40,2
1439,18,1
1439,16,1
1440,8,4
1440,4,4
1440,5,1
1440,10,1
1441,39,4
1441,18,1
1441,3,1
1441,33,3
1441,6,3
1441,32,4
1442,9,1
1442,15,1
1442,36,5
1442,12,4
1442,18,3
1442,38,5
1442,2,2
1442,42,2
1442,24,5
1443,42,4
1443,39,2
1443,36,4
1443,7,2
1443,30,3
1443,8,5
1443,43,1
1443,36,2
1443,32,5
1444,21,4
1444,47,2
1445,12,5
1445,41,3
1445,39,1
1445,5,3
1445,18,4
1445,16,2
1446,45,4
1446,14,5
1446,45,2
1446,48,4
1446,27,5
1447,23,4
1447,9,5
1447,45,2
1447,17,5
1447,37,2
1447,11,4
1447,28,2
1447,38,1
1447,1,4
1448,2,5
1448,10,5
1448,19,2
1449,35,5
1449,15,5
1450,11,1
1450,15,1
1451,39,1
1451,33,5
1451,39,3
1452,26,2
1452,24,5
1453,21,4
1453,23,3
1453,34,3
1454,48,3
1454,22,3
1454,38,2
1454,9,4
1455,3,2
1455,26,5
1455,10,5
1455,45,5
1455,13,2
1455,4,1
1455,50,2
1456,28,4
1456,29,4
1456,4,1
1456,23,2
1457,30,3
1457,23,2
1457,20,2
1457,14,1
1458,10,3
1458,37,1
1458,15,4
1458,48,4
1458,35,3
1458,37,1
1458,10,2
1458,24,2
1458,27,3
1458,20,1
1459,5,3
1460,14,1
1460,22,4
1460,49,4
1460,14,2
1460,4,2
1460,29,2
1460,2,3
1460,5,4
1461,22,2
1461,20,5
1461,33,4
1461,33,4
1461,20,5
1461,29,4
1461,20,2
1462,43,2
1462,27,1
1462,46,1
1462,33,5
1462,7,4
1462,34,3
1462,47,4
1462,23,2
1462,39,4
1462,10,4
1463,46,3
1463,27,2
1464,6,3
1464,13,5
1464,2,2
1464,10,4
1464,21,2
1464,21,4
1464,43,5
1465,14,2
1465,27,4
1465,27,1
1465,17,5
1465,32,4
1465,19,5
1465,17,2
1465,5,1
1466,18,1
1466,18,5
1466,25,5
1466,15,2
1466,11,4
1466,5,1
1467,21,2
1467,16,2
1467,41,2
1467,1,2
1467,14,4
1468,29,4
1468,43,3
1468,23,2
1468,31,3
1468,15,4
1469,39,2
1469,2,2
1469,15,1
1469,20,5
1469,47,5
1469,41,3
1469,2,3
1469,49,3
1469,24,3
1469,6,2
1470,19,1
1470,13,4
1470,44,2
1471,5,1
1471,43,5
1471,6,1
1471,3,1
1471,49,2
1471,44,5
1471,50,4
1471,43,4
1471,7,3
1472,37,4
1472,8,1
1472,12,2
1472,43,4
1472,32,4
1472,32,4
1472,24,1
1472,34,2
1473,15,3
1473,3,1
1473,50,4
1473,21,4
1473,4,5
1473,7,1
1474,27,1
1474,12,1
1474,36,4
1474,27,5
1474,47,3
1474,5,3
1475,33,4
1475,3,5
1475,50,1
1475,47,2
1475,12,1
1475,23,1
1475,39,4
1475,3,3
1475,28,4
1476,17,2
1476,47,3
1476,16,4
1476,17,2
1476,36,1
1476,47,3
1477,43,5
1477,23,2
1477,2,5
1477,3,3
1477,40,1
1478,6,5
1478,12,2
1479,13,5
1479,13,1
1479,9,4
1479,14,1
1479,32,5
1479,36,2
1479,22,2
1479,36,1
1479,13,5
1479,37,1
1480,30,3
1480,9,4
1481,38,2
1481,50,1
1481,9,5
1482,7,4
1482,4,4
1482,37,2
1483,10,5
1483,25,4
1483,30,4
1483,43,3
1484,21,5
1484,1,5
1484,40,1
1485,22,5
1485,9,3
1485,42,3
1485,43,3
1485,10,5
1485,26,5
1485,4,2
1486,39,2
1486,11,4
1486,1,4
1486,14,3
1486,7,4
1487,44,1
1487,12,4
1487,10,5
1488,12,3
1488,7,1
1488,6,3
1488,44,4
1488,7,4
1488,35,4
1488,12,2
1488,50,4
1488,5,3
1489,2,3
1489,35,1
1489,13,5
1489,31,3
1489,49,5
1489,21,4
1489,9,1
1490,26,4
1490,32,5
1490,18,3
1490,29,2
1491,30,2
1491,50,4
1491,29,3
1491,10,1
1491,48,2
1491,43,1
1491,39,1
1492,48,2
1492,34,1
1492,47,4
1493,29,1
1493,22,2
1493,49,5
1494,46,1
1494,24,4
1495,50,2
1496,29,1
1496,46,4
1497,27,5
1497,36,5
1498,22,4
1498,18,2
1498,19,2
1498,13,2
1498,21,2
1498,17,3
1499,24,2
1499,1,5
1499,36,2
1499,10,5
1500,7,4
1500,43,3
1501,24,3
1501,36,2
1501,48,2
1501,2,4
1501,38,2
1501,23,1
1501,13,3
1501,5,5
1501,29,4
1502,43,5
1502,7,5
1502,33,4
1502,48,5
1502,41,3
1502,33,1
1502,23,3
1502,41,4
1502,26,5
1503,41,5
1503,16,3
1503,31,4
1503,10,4
1503,32,1
1503,10,1
1504,42,1
1504,19,3
1504,47,5
1504,26,5
1504,41,4
1504,27,4
1504,2,1
1505,2,4
1506,29,4
1506,10,1
1506,31,1
1506,48,5
1506,6,5
1506,42,4
1506,42,1
1506,29,4
1506,21,1
1507,2,5
1507,9,2
1508,3,3
1509,31,4
1509,6,5
1509,41,5
1509,7,4
1509,22,4
1510,37,4
1511,15,3
1511,10,2
1511,46,4
1511,34,2
1511,43,2
1511,5,5
1511,38,2
1511,26,2
1511,16,4
1512,31,1
1512,47,3
1512,47,3
1512,49,2
1512,11,3
1512,47,2
1512,40,4
1513,46,5
1513,4,4
1513,39,2
1513,19,3
1514,1,5
1514,4,1
1514,16,2
1514,35,5
1515,26,4
1515,6,2
1515,43,3
1516,37,1
1517,12,4
1517,5,3
1517,47,2
1517,50,1
1518,20,4
1518,44,2
1518,8,2
1518,32,1
1518,4,2
1518,19,1
1519,8,3
1519,15,4
1519,30,2
1519,22,2
1519,6,2
1519,27,3
1520,21,2
1520,25,2
1520,49,2
1520,36,1
1520,26,3
1520,35,3
1520,1,4
1520,32,4
1520,25,1
1521,7,5
1521,17,1
1521,13,1
1521,10,5
1521,34,5
1522,45,1
1523,3,4
1523,47,2
1523,28,4
1523,19,2
1523,37,4
1523,33,4
1523,42,4
1523,42,4
1523,36,1
1524,40,4
1524,14,3
1524,33,4
1525,22,3
1525,15,3
1525,39,1
1525,7,4
1525,17,5
1526,49,3
1526,39,1
1526,27,1
1527,11,1
1527,44,5
1527,30,2
1527,32,3
1527,8,4
1528,11,3
1528,49,2
1528,5,3
1528,43,1
1529,11,2
1529,29,2
1529,36,4
1529,24,5
1529,25,2
1529,5,2
1529,4,3
1529,2,1
1530,35,2
1530,14,2
1530,49,2
1530,42,1
1530,46,4
1530,6,5
1531,47,1
1531,22,2
1532,26,1
1532,47,1
1532,6,4
1532,5,3
1533,5,1
1533,49,2
1533,3,2
1533,42,3
1534,34,2
1534,46,3
1534,37,5
1534,31,3
1534,16,4
1534,35,2
1534,5,3
1534,48,3
1534,20,4
1534,42,4
1535,48,4
1535,13,5
1535,20,5
1535,45,4
1535,20,4
1536,22,2
1536,12,4
1536,41,2
1536,37,2
1536,35,1
1536,18,1
1536,5,3
1536,41,1
1536,19,2
1536,20,5
1537,41,2
1537,40,5
1538,1,4
1539,48,3
1539,17,4
1540,20,5
1541,49,1
1541,27,2
1541,48,2
1541,42,5
1541,38,2
1541,26,2
1542,31,1
1542,29,3
1542,37,2
1542,13,2
1542,37,3
1542,48,4
1543,9,2
1543,24,3
1543,19,4
1543,49,2
1543,29,1
1543,44,5
1543,16,2
1543,21,2
1543,5,2
1544,3,3
1544,26,1
1544,5,2
1544,20,4
1544,47,3
1544,36,1
1544,3,1
1544,24,3
1544,27,3
1545,15,5
1545,26,3
1546,6,4
1546,28,4
1546,9,1
1546,26,2
1546,34,2
1546,4,5
1546,38,2
1546,39,1
1546,10,1
1547,16,5
1547,33,3
1547,32,4
1547,13,3
1547,25,2
1547,20,1
1547,42,4
1548,3,5
1548,40,5
1548,6,1
1548,26,3
1548,49,3
1548,49,3
1548,27,3
1548,14,5
1549,40,1
1549,22,2
1550,42,5
1550,9,3
1551,21,2
1551,21,4
1551,32,3
1551,37,5
1551,39,1
1551,49,1
1551,17,4
1551,47,1
1551,32,3
1552,49,2
1552,46,1
1552,36,1
1552,15,5
1552,10,2
1552,4,1
1552,26,4
1552,40,2
1552,40,1
1553,48,1
1553,40,3
1553,19,3
1554,20,3
1554,15,5
1555,41,3
1555,11,5
1555,48,5
1555,30,3
1555,27,1
1556,3,5
1556,35,2
1557,13,5
1557,35,1
1557,8,3
1557,14,1
1557,15,4
1557,7,2
1557,15,4
1557,2,4
1557,2,2
1557,42,4
1558,23,1
1558,8,2
1558,23,2
1558,1,3
1559,33,3
1559,4,3
1559,35,5
1560,5,4
1560,17,2
1560,43,3
1560,23,5
1560,34,5
1560,4,2
1560,30,1
1560,2,2
1560,24,4
1561,49,2
1561,41,2
1561,34,4
1561,7,5
1561,26,4
1561,17,2
1561,29,5
1561,25,4
1561,48,3
1561,32,4
1562,48,3
1563,38,4
1563,38,3
1564,30,3
1564,44,5
1564,49,2
1565,41,1
1565,43,4
1565,31,4
1565,36,2
1565,42,5
1565,49,3
1565,39,1
1565,49,5
1565,26,4
1565,18,1
1566,48,3
1566,30,2
1566,11,4
1566,34,3
1566,9,5
1567,26,1
1567,1,5
1567,27,4
1567,45,5
1567,8,2
1567,8,3
1567,12,1
1567,40,3
1567,42,4
1567,1,1
1568,23,4
1568,44,2
1568,21,2
1568,27,1
1569,31,3
1569,23,3
1569,49,2
1569,12,2
1569,11,1
1569,6,4
1570,32,3
1571,15,5
1571,49,2
1571,50,1
1571,36,3
1571,17,2
1571,33,1
1571,16,5
1571,26,4
1571,5,2
1572,29,5
1572,17,4
1572,35,3
1572,31,3
1572,28,3
1572,1,5
1572,27,1
1572,50,3
1573,10,1
1573,50,4
1573,26,1
1573,28,5
1573,4,2
1573,15,3
1573,44,2
1573,15,2
1574,45,4
1574,4,4
1574,18,3
1574,48,5
1575,3,4
1575,21,4
1575,15,3
1576,31,5
1576,13,5
1576,31,3
1576,28,4
1576,18,2
1576,12,3
1576,3,3
1576,49,1
1576,17,5
1577,12,5
1578,17,5
1578,44,3
1578,8,1
1579,16,4
1579,5,2
1579,31,2
1579,30,4
1579,9,4
1579,24,2
1579,18,5
1580,2,2
1580,22,5
