order_id,product_id,add_cart_order
1165,197,11
1165,55,12
1165,110,13
1165,68,14
1165,198,15
1165,191,16
1165,116,17
1165,1,18
1165,107,19
1165,147,20
1165,17,21
1166,43,1
1166,7,2
1166,153,3
1166,116,4
1167,15,1
1167,97,2
1167,48,3
1167,181,4
1167,73,5
1167,112,6
1167,54,7
1167,49,8
1168,50,1
1168,170,2
1168,180,3
1168,119,4
1168,112,5
1168,176,6
1168,52,7
1168,8,8
1168,92,9
1169,144,1
1169,5,2
1169,142,3
1169,123,4
1169,143,5
1169,104,6
1169,50,7
1169,192,8
1169,133,9
1169,63,10
1169,146,11
1169,17,12
1169,144,13
1169,47,14
1169,159,15
1169,171,16
1169,1,17
1170,60,1
1170,48,2
1170,180,3
1171,108,1
1171,86,2
1171,123,3
1171,72,4
1171,121,5
1171,92,6
1171,111,7
1171,120,8
1171,173,9
1171,37,10
1171,17,11
1171,179,12
1171,123,13
1171,1,14
1171,43,15
1171,182,16
1171,80,17
1172,161,1
1172,36,2
1172,109,3
1172,16,4
1172,35,5
1172,137,6
1172,131,7
1172,98,8
1172,7,9
1172,179,10
1172,57,11
1172,66,12
1172,18,13
1172,146,14
1172,131,15
1172,66,16
1172,70,17
1173,80,1
1173,27,2
1173,120,3
1173,94,4
1173,111,5
1173,53,6
1173,139,7
1173,116,8
1173,141,9
1173,126,10
1173,1,11
1173,46,12
1173,88,13
1174,82,1
1174,153,2
1174,169,3
1174,162,4
1174,92,5
1174,133,6
1174,13,7
1174,47,8
1174,182,9
1174,140,10
1174,163,11
1174,163,12
1174,142,13
1174,136,14
1174,59,15
1174,151,16
1174,74,17
1174,63,18
1174,172,19
1174,1,20
1175,61,1
1175,14,2
1175,107,3
1175,35,4
1175,69,5
1175,164,6
1175,184,7
1175,71,8
1175,107,9
1175,164,10
1175,164,11
1176,150,1
1176,112,2
1176,130,3
1176,58,4
1176,7,5
1176,154,6
1176,151,7
1177,172,1
1177,30,2
1177,173,3
1177,156,4
1177,166,5
1177,84,6
1177,41,7
1177,72,8
1177,69,9
1177,155,10
1177,158,11
1177,185,12
1178,183,1
1178,34,2
1178,87,3
1178,56,4
1178,136,5
1178,193,6
1178,64,7
1178,193,8
1178,193,9
1178,23,10
1178,67,11
1178,181,12
1178,147,13
1178,119,14
1178,29,15
1178,142,16
1178,89,17
1178,181,18
1178,69,19
1178,196,20
1179,174,1
1179,53,2
1179,134,3
1179,172,4
1179,190,5
1179,13,6
1179,21,7
1179,179,8
1179,66,9
1179,109,10
1179,73,11
1180,88,1
1180,76,2
1180,140,3
1180,13,4
1180,158,5
1180,47,6
1180,69,7
1180,156,8
1180,189,9
1181,112,1
1181,54,2
1181,111,3
1181,172,4
1181,86,5
1181,138,6
1181,26,7
1181,61,8
1181,94,9
1181,34,10
1181,58,11
1181,166,12
1181,11,13
1181,14,14
1181,16,15
1181,159,16
1181,48,17
1181,16,18
1182,64,1
1182,98,2
1182,186,3
1182,131,4
1182,47,5
1182,171,6
1182,122,7
1182,196,8
1182,49,9
1182,189,10
1182,171,11
1182,14,12
1182,164,13
1182,144,14
1183,127,1
1183,188,2
1183,200,3
1183,48,4
1183,185,5
1183,7,6
1183,142,7
1183,164,8
1183,148,9
1183,54,10
1183,122,11
1183,160,12
1183,88,13
1184,42,1
1184,132,2
1184,59,3
1184,117,4
1184,82,5
1184,93,6
1185,103,1
1185,164,2
1185,174,3
1185,3,4
1185,184,5
1185,161,6
1186,107,1
1186,145,2
1186,78,3
1186,183,4
1186,104,5
1186,57,6
1186,133,7
1186,184,8
1186,48,9
1186,38,10
1186,188,11
1186,49,12
1186,150,13
1186,149,14
1186,86,15
1186,158,16
1186,55,17
1186,104,18
1186,6,19
1186,117,20
1186,49,21
1187,172,1
1187,4,2
1188,156,1
1188,138,2
1188,31,3
1188,95,4
1188,11,5
1188,153,6
1188,186,7
1188,165,8
1189,58,1
1189,60,2
1189,106,3
1189,116,4
1189,182,5
1189,46,6
1189,162,7
1189,68,8
1189,47,9
1189,71,10
1189,80,11
1189,65,12
1189,6,13
1189,179,14
1189,14,15
1189,101,16
1189,27,17
1189,5,18
1189,22,19
1189,98,20
1190,56,1
1190,57,2
1190,22,3
1190,93,4
1190,18,5
1190,178,6
1190,42,7
1190,49,8
1190,27,9
1190,135,10
1190,182,11
1190,198,12
1190,14,13
1190,113,14
1190,188,15
1191,64,1
1191,101,2
1191,183,3
1191,114,4
1191,184,5
1191,105,6
1191,86,7
1191,148,8
1191,106,9
1191,43,10
1191,103,11
1191,41,12
1191,183,13
1191,110,14
1191,73,15
1191,115,16
1192,13,1
1192,19,2
1192,183,3
1192,49,4
1192,62,5
1193,16,1
1193,142,2
1193,54,3
1193,66,4
1193,135,5
1193,121,6
1193,55,7
1193,188,8
1193,88,9
1193,93,10
1193,140,11
1193,24,12
1193,34,13
1193,161,14
1194,92,1
1194,146,2
1194,101,3
1194,31,4
1194,86,5
1194,31,6
1194,189,7
1194,105,8
1194,33,9
1194,71,10
1194,101,11
1194,95,12
1194,114,13
1194,158,14
1194,171,15
1194,39,16
1194,106,17
1194,63,18
1194,33,19
1194,20,20
1194,45,21
1195,143,1
1195,163,2
1195,76,3
1195,185,4
1195,125,5
1195,114,6
1195,107,7
1195,27,8
1195,77,9
1195,85,10
1195,66,11
1196,55,1
1196,185,2
1196,65,3
1196,157,4
1196,130,5
1196,118,6
1196,116,7
1197,80,1
1197,6,2
1197,144,3
1197,111,4
1197,122,5
1197,75,6
1197,56,7
1197,41,8
1197,171,9
1197,89,10
1197,61,11
1197,185,12
1197,180,13
1197,189,14
1197,95,15
1197,185,16
1197,109,17
1197,117,18
1197,22,19
1197,83,20
1197,155,21
1198,163,1
1198,63,2
1199,176,1
1199,129,2
1199,176,3
1199,171,4
1199,198,5
1199,23,6
1199,128,7
1199,180,8
1199,24,9
1200,159,1
1200,41,2
1200,131,3
1200,104,4
1200,165,5
1200,150,6
1200,143,7
1200,197,8
1200,151,9
1200,175,10
1200,62,11
1200,98,12
1200,27,13
1200,111,14
1200,131,15
1200,168,16
1201,105,1
1201,11,2
1201,74,3
1201,93,4
1201,129,5
1201,5,6
1201,37,7
1201,69,8
1201,33,9
1202,133,1
1202,6,2
1202,121,3
1202,96,4
1202,45,5
1202,7,6
1203,166,1
1203,57,2
1203,185,3
1203,138,4
1203,109,5
1203,109,6
1203,125,7
1203,48,8
1203,42,9
1203,161,10
1203,141,11
1203,41,12
1203,83,13
1203,159,14
1203,123,15
1204,63,1
1204,105,2
1204,164,3
1204,171,4
1204,188,5
1204,73,6
1204,114,7
1204,37,8
1204,160,9
1204,81,10
1204,122,11
1204,114,12
1204,73,13
1204,54,14
1204,130,15
1204,188,16
1204,29,17
1204,14,18
1205,153,1
1205,41,2
1205,195,3
1205,10,4
1206,188,1
1206,114,2
1206,149,3
1206,157,4
1206,160,5
1206,151,6
1206,79,7
1206,9,8
1206,124,9
1206,11,10
1206,52,11
1206,111,12
1206,92,13
1206,112,14
1207,116,1
1207,83,2
1208,86,1
1208,143,2
1208,57,3
1208,165,4
1208,71,5
1208,142,6
1208,66,7
1208,178,8
1208,190,9
1208,3,10
1208,9,11
1208,127,12
1208,26,13
1208,49,14
1208,89,15
1208,102,16
1208,50,17
1209,143,1
1209,197,2
1209,117,3
1209,174,4
1209,138,5
1209,153,6
1210,31,1
1210,148,2
1210,84,3
1210,9,4
1210,72,5
1210,133,6
1210,148,7
1210,197,8
1210,125,9
1210,68,10
1210,39,11
1210,178,12
1210,177,13
1210,80,14
1210,9,15
1210,42,16
1210,73,17
1210,144,18
1210,33,19
1210,184,20
1211,101,1
1211,164,2
1211,4,3
1211,50,4
1211,68,5
1211,180,6
1211,50,7
1211,74,8
1211,103,9
1211,166,10
1211,174,11
1211,132,12
1211,65,13
1211,176,14
1211,102,15
1211,98,16
1211,27,17
1211,199,18
1211,155,19
1212,153,1
1212,74,2
1212,108,3
1212,172,4
1213,109,1
1214,23,1
1214,80,2
1214,178,3
1214,96,4
1214,121,5
1214,58,6
1214,23,7
1214,18,8
1214,168,9
1214,58,10
1214,114,11
1215,58,1
1215,153,2
1215,123,3
1215,179,4
1215,72,5
1215,95,6
1215,87,7
1215,102,8
1215,122,9
1215,35,10
1216,191,1
1216,28,2
1216,14,3
1216,107,4
1216,15,5
1216,158,6
1216,136,7
1216,176,8
1216,112,9
1216,126,10
1217,19,1
1217,173,2
1217,137,3
1217,41,4
1217,123,5
1217,22,6
1217,16,7
1217,2,8
1217,130,9
1217,197,10
1217,185,11
1217,12,12
1218,98,1
1218,4,2
1218,9,3
1218,167,4
1218,82,5
1218,36,6
1218,173,7
1218,128,8
1218,70,9
1218,152,10
1218,100,11
1218,170,12
1219,194,1
1219,191,2
1219,183,3
1220,115,1
1220,108,2
1220,130,3
1220,130,4
1220,90,5
1221,106,1
1221,161,2
1221,44,3
1221,178,4
1221,186,5
1221,198,6
1221,81,7
1221,116,8
1221,178,9
1221,76,10
1221,92,11
1221,31,12
1221,190,13
1221,90,14
1222,21,1
1222,75,2
1222,116,3
1222,22,4
1222,152,5
1222,146,6
1222,188,7
1223,56,1
1223,168,2
1223,172,3
1224,86,1
1224,178,2
1224,2,3
1224,151,4
1224,188,5
1224,58,6
1224,105,7
1224,81,8
1224,70,9
1224,39,10
1224,44,11
1224,54,12
1224,114,13
1225,101,1
1226,178,1
1226,56,2
1226,158,3
1226,104,4
1226,79,5
1226,25,6
1226,172,7
1226,117,8
1226,39,9
1226,104,10
1226,6,11
1226,185,12
1227,95,1
1227,160,2
1227,121,3
1227,197,4
1227,129,5
1227,192,6
1227,108,7
1227,53,8
1227,41,9
1227,94,10
1227,90,11
1227,154,12
1227,121,13
1227,134,14
1228,105,1
1228,148,2
1228,174,3
1228,7,4
1228,71,5
1228,76,6
1228,24,7
1228,132,8
1228,62,9
1228,76,10
1228,59,11
1228,33,12
1229,3,1
1229,28,2
1229,141,3
1230,73,1
1230,14,2
1230,47,3
1230,21,4
1231,84,1
1231,162,2
1231,140,3
1231,174,4
1231,188,5
1231,192,6
1231,147,7
1231,101,8
1231,171,9
1231,93,10
1231,96,11
1231,175,12
1232,33,1
1232,199,2
1232,80,3
1232,94,4
1232,170,5
1232,181,6
1232,34,7
1232,163,8
1232,91,9
1233,147,1
1233,65,2
1233,25,3
1233,98,4
1233,200,5
1233,163,6
1233,88,7
1233,92,8
1233,151,9
1233,148,10
1233,174,11
1234,11,1
1234,40,2
1234,89,3
1234,69,4
1234,183,5
1234,32,6
1234,13,7
1234,118,8
1234,111,9
1234,175,10
1234,59,11
1234,200,12
1234,195,13
1234,174,14
1234,64,15
1234,89,16
1234,190,17
1234,50,18
1235,59,1
1235,93,2
1235,71,3
1235,87,4
1235,101,5
1235,12,6
1235,87,7
1235,75,8
1235,112,9
1235,147,10
1235,101,11
1235,129,12
1235,197,13
1236,183,1
1236,126,2
1236,110,3
1236,105,4
1236,94,5
1236,2,6
1236,89,7
1236,37,8
1236,196,9
1237,57,1
1237,166,2
1237,93,3
1238,51,1
1238,166,2
1238,190,3
1238,42,4
1238,120,5
1238,127,6
1238,134,7
1238,30,8
1238,70,9
1238,60,10
1238,193,11
1238,174,12
1239,104,1
1239,42,2
1239,38,3
1239,88,4
1240,14,1
1240,2,2
1240,35,3
1240,156,4
1240,130,5
1240,96,6
1240,147,7
1240,101,8
1240,42,9
1240,86,10
1241,3,1
1242,97,1
1242,157,2
1242,52,3
1242,63,4
1242,58,5
1242,88,6
1242,116,7
1242,134,8
1242,140,9
1242,32,10
1242,12,11
1242,16,12
1242,23,13
1242,170,14
1242,63,15
1242,198,16
1243,23,1
1243,144,2
1243,136,3
1243,55,4
1243,102,5
1243,157,6
1243,31,7
1243,156,8
1244,4,1
1244,190,2
1244,44,3
1244,63,4
1244,28,5
1244,120,6
1244,152,7
1244,120,8
1244,153,9
1244,159,10
1244,55,11
1244,57,12
1244,98,13
1244,74,14
1244,80,15
1244,138,16
1244,79,17
1244,35,18
1244,66,19
1244,121,20
1244,17,21
1245,41,1
1245,112,2
1245,68,3
1246,18,1
1246,81,2
1247,155,1
1247,154,2
1247,43,3
1248,120,1
1248,63,2
1248,78,3
1248,112,4
1248,200,5
1248,197,6
1248,35,7
1248,49,8
1248,129,9
1248,75,10
1249,189,1
1249,51,2
1249,179,3
1250,17,1
1250,9,2
1250,141,3
1250,30,4
1250,45,5
1250,161,6
1250,170,7
1250,198,8
1250,117,9
1250,151,10
1251,15,1
1251,64,2
1251,110,3
1251,47,4
1251,92,5
1251,39,6
1251,93,7
1252,118,1
1252,74,2
1252,193,3
1252,164,4
1252,140,5
1252,32,6
1252,196,7
1253,169,1
1253,117,2
1253,18,3
1253,189,4
1253,36,5
1253,27,6
1253,94,7
1253,131,8
1253,192,9
1254,39,1
1254,121,2
1254,134,3
1254,81,4
1254,36,5
1254,124,6
1254,173,7
1254,116,8
1254,182,9
1254,56,10
1254,191,11
1254,58,12
1254,119,13
1254,170,14
1254,70,15
1255,106,1
1255,100,2
1255,16,3
1255,106,4
1255,103,5
1255,16,6
1255,10,7
1255,149,8
1255,75,9
1255,86,10
1255,85,11
1255,140,12
1255,190,13
1255,82,14
1255,152,15
1255,95,16
1255,192,17
1256,167,1
1256,88,2
1256,117,3
1256,171,4
1256,140,5
1256,115,6
1256,22,7
1256,177,8
1256,13,9
1256,67,10
1256,142,11
1256,193,12
1256,23,13
1256,186,14
1256,112,15
1256,152,16
1256,38,17
1256,156,18
1256,36,19
1257,6,1
1257,14,2
1257,105,3
1257,55,4
1257,40,5
1257,95,6
1258,82,1
1258,98,2
1258,153,3
1258,34,4
1258,118,5
1258,21,6
1258,14,7
1258,173,8
1258,58,9
1259,112,1
1259,83,2
1259,74,3
1259,99,4
1259,108,5
1259,58,6
1259,92,7
1259,103,8
1259,72,9
1259,147,10
1259,181,11
1259,153,12
1260,150,1
1260,121,2
1260,33,3
1260,140,4
1260,121,5
1260,147,6
1260,200,7
1260,114,8
1261,29,1
1261,160,2
1261,96,3
1261,142,4
1261,155,5
1261,39,6
1261,42,7
1261,83,8
1261,40,9
1262,109,1
1262,41,2
1262,79,3
1262,50,4
1263,8,1
1263,165,2
1263,178,3
1263,159,4
1263,148,5
1263,47,6
1263,101,7
1263,158,8
1263,73,9
1263,153,10
1263,117,11
1263,92,12
1263,142,13
1263,191,14
1263,8,15
1263,145,16
1263,153,17
1263,148,18
1263,10,19
1263,162,20
1264,188,1
1264,128,2
1264,165,3
1264,31,4
1264,132,5
1264,117,6
1264,183,7
1264,139,8
1264,131,9
1264,45,10
1264,36,11
1264,75,12
1264,189,13
1264,63,14
1264,59,15
1264,127,16
1264,125,17
1264,29,18
1264,82,19
1265,165,1
1266,114,1
1266,179,2
1266,129,3
1266,143,4
1266,168,5
1266,46,6
1266,156,7
1266,84,8
1266,77,9
1267,162,1
1267,90,2
1267,81,3
1267,61,4
1267,157,5
1267,7,6
1267,28,7
1267,56,8
1267,126,9
1267,113,10
1267,82,11
1267,31,12
1267,102,13
1267,16,14
1267,12,15
1267,56,16
1268,86,1
1268,143,2
1268,123,3
1268,91,4
1268,78,5
1268,165,6
1268,98,7
1268,125,8
1268,32,9
1268,95,10
1268,194,11
1268,34,12
1268,36,13
1268,161,14
1268,22,15
1268,153,16
1268,47,17
1269,114,1
1269,47,2
1269,83,3
1269,146,4
1269,44,5
1269,58,6
1269,164,7
1269,139,8
1269,110,9
1269,61,10
1269,126,11
1269,12,12
1269,96,13
1269,16,14
1269,111,15
1269,44,16
1269,129,17
1269,196,18
1269,168,19
1269,159,20
1270,172,1
1270,119,2
1270,159,3
1270,93,4
1270,94,5
1270,7,6
1271,135,1
1271,151,2
1271,81,3
1271,69,4
1271,49,5
1271,180,6
1271,39,7
1271,88,8
1271,81,9
1271,59,10
1271,76,11
1272,108,1
1272,131,2
1272,64,3
1273,112,1
1273,44,2
1273,135,3
1273,123,4
1273,184,5
1273,121,6
1273,137,7
1273,115,8
1273,127,9
1273,153,10
1273,87,11
1273,79,12
1273,38,13
1273,113,14
1273,145,15
1273,188,16
1274,77,1
1274,40,2
1274,67,3
1274,86,4
1274,21,5
1274,184,6
1274,167,7
1274,147,8
1274,134,9
1274,28,10
1274,70,11
1274,34,12
1275,90,1
1275,50,2
1275,178,3
1276,101,1
1276,169,2
1276,33,3
1276,181,4
1276,162,5
1276,176,6
1276,58,7
1276,145,8
1276,102,9
1276,40,10
1277,171,1
1277,77,2
1277,190,3
1277,72,4
1277,123,5
1277,72,6
1277,55,7
1277,42,8
1278,133,1
1278,142,2
1278,160,3
1278,105,4
1278,187,5
1278,110,6
1278,40,7
1278,11,8
1278,127,9
1278,96,10
1278,91,11
1278,132,12
1278,53,13
1278,152,14
1279,167,1
1279,77,2
1279,139,3
1279,37,4
1280,150,1
1280,184,2
1280,74,3
1280,197,4
1280,193,5
1280,175,6
1280,167,7
1280,88,8
1280,192,9
1280,140,10
1280,173,11
1280,60,12
1280,113,13
1280,69,14
1280,6,15
1281,68,1
1281,54,2
1282,44,1
1282,3,2
1282,155,3
1282,94,4
1282,7,5
1282,149,6
1282,48,7
1282,2,8
1282,123,9
1282,107,10
1282,99,11
1282,31,12
1282,54,13
1282,21,14
1282,128,15
1282,75,16
1282,5,17
1282,100,18
1282,110,19
1282,104,20
1282,23,21
1283,68,1
1283,121,2
1283,155,3
1283,97,4
1283,23,5
1283,149,6
1283,165,7
1283,78,8
1283,58,9
1283,122,10
1283,24,11
1283,146,12
1283,200,13
1283,44,14
1284,35,1
1284,160,2
1284,171,3
1284,67,4
1285,141,1
1285,142,2
1285,173,3
1285,46,4
1285,131,5
1285,117,6
1285,141,7
1285,35,8
1285,80,9
1285,83,10
1285,32,11
1285,65,12
1286,6,1
1286,97,2
1286,155,3
1286,4,4
1286,100,5
1286,12,6
1286,11,7
1286,40,8
1286,154,9
1287,105,1
1287,36,2
1287,45,3
1287,200,4
1287,142,5
1287,176,6
1287,193,7
1287,162,8
1287,128,9
1287,150,10
1287,118,11
1287,96,12
1287,72,13
1287,152,14
1287,50,15
1287,44,16
1287,5,17
1287,128,18
1287,178,19
1287,27,20
1288,193,1
1288,39,2
1288,111,3
1288,13,4
1288,182,5
1288,26,6
1288,195,7
1288,59,8
1288,55,9
1288,23,10
1288,172,11
1288,100,12
1288,52,13
1288,46,14
1288,144,15
1288,169,16
1288,163,17
1288,150,18
1288,25,19
1288,72,20
1288,43,21
1289,187,1
1289,118,2
1289,107,3
1289,19,4
1289,101,5
1289,186,6
1290,72,1
1290,172,2
1290,99,3
1290,111,4
1290,136,5
1290,135,6
1290,22,7
1290,14,8
1290,96,9
1290,101,10
1290,53,11
1290,68,12
1290,42,13
1290,151,14
1290,8,15
1291,82,1
1291,3,2
1291,4,3
1292,53,1
1292,67,2
1292,38,3
1292,129,4
1292,39,5
1293,13,1
1293,38,2
1293,118,3
1293,117,4
1293,190,5
1293,191,6
1293,9,7
1293,102,8
1294,181,1
1294,11,2
1294,25,3
1294,31,4
1294,147,5
1295,37,1
1295,79,2
1295,98,3
1295,48,4
1295,161,5
1295,200,6
1295,146,7
1295,52,8
1295,25,9
1295,75,10
1295,41,11
1295,11,12
1295,80,13
1295,161,14
1295,92,15
1295,24,16
1295,64,17
1296,26,1
1296,15,2
1296,150,3
1296,57,4
1296,193,5
1296,82,6
1296,10,7
1296,35,8
1296,142,9
1296,169,10
1296,139,11
1297,180,1
1297,168,2
1297,134,3
1297,86,4
1297,190,5
1297,181,6
1297,26,7
1297,111,8
1297,20,9
1297,33,10
1297,124,11
1297,106,12
1297,72,13
1297,143,14
1297,22,15
1297,127,16
1297,190,17
1298,67,1
1298,179,2
1298,41,3
1298,196,4
1298,189,5
1298,14,6
1298,148,7
1298,34,8
1298,38,9
1298,200,10
1298,118,11
1298,73,12
1298,71,13
1298,46,14
1298,129,15
1298,171,16
1298,151,17
1298,33,18
1298,164,19
1299,84,1
1299,128,2
1299,200,3
1299,121,4
1299,189,5
1299,49,6
1299,140,7
1299,87,8
1299,19,9
1299,103,10
1299,77,11
1299,8,12
1299,115,13
1299,110,14
1300,143,1
1300,8,2
1300,98,3
1300,27,4
1300,38,5
1300,131,6
1300,169,7
1301,79,1
1302,118,1
1302,164,2
1302,3,3
1302,145,4
1302,107,5
1302,24,6
1302,162,7
1302,45,8
1302,31,9
1302,47,10
1302,156,11
1302,121,12
1302,147,13
1302,44,14
1303,48,1
1303,137,2
1304,154,1
1304,189,2
1304,152,3
1304,144,4
1304,65,5
1304,45,6
1304,147,7
1304,137,8
1304,126,9
1304,194,10
1304,38,11
1304,144,12
1304,83,13
1304,38,14
1304,127,15
1304,119,16
1304,114,17
1304,143,18
1304,5,19
1305,23,1
1305,13,2
1305,73,3
1305,116,4
1305,125,5
1305,87,6
1305,99,7
1305,165,8
1306,158,1
1306,115,2
1306,20,3
1306,29,4
1306,151,5
1306,135,6
1306,46,7
1306,118,8
1306,153,9
1306,68,10
1306,186,11
1306,41,12
1306,18,13
1306,184,14
1306,17,15
1306,82,16
1306,63,17
1306,103,18
1306,106,19
1307,102,1
1307,152,2
1307,124,3
1307,9,4
1307,30,5
1307,13,6
1307,30,7
1307,19,8
1307,162,9
1307,193,10
1307,101,11
1307,70,12
1307,98,13
1307,142,14
1307,30,15
1307,1,16
1307,126,17
1307,147,18
1307,86,19
1307,98,20
1307,161,21
1308,10,1
1308,108,2
1308,158,3
1308,112,4
1308,3,5
1308,73,6
1308,29,7
1308,192,8
1308,22,9
1308,119,10
1308,72,11
1308,146,12
1308,85,13
1309,174,1
1309,183,2
1309,147,3
1309,76,4
1309,85,5
1309,188,6
1309,106,7
1309,10,8
1309,181,9
1309,114,10
1309,31,11
1309,35,12
1309,129,13
1309,162,14
1309,26,15
1309,110,16
1309,33,17
1309,198,18
1309,172,19
1309,55,20
1310,20,1
1310,179,2
1310,111,3
1310,15,4
1311,142,1
1311,121,2
1311,97,3
1311,151,4
1311,103,5
1311,55,6
1311,60,7
1312,195,1
1312,29,2
1312,199,3
1312,9,4
1312,104,5
1312,137,6
1312,108,7
1312,193,8
1313,21,1
1313,102,2
1313,188,3
1313,150,4
1313,79,5
1313,102,6
1313,98,7
1313,3,8
1313,58,9
1313,197,10
1313,90,11
1313,111,12
1313,61,13
1313,194,14
1313,37,15
1313,88,16
1313,106,17
1314,59,1
1315,46,1
1315,58,2
1315,103,3
1315,130,4
1315,180,5
1315,98,6
1315,39,7
1315,35,8
1315,166,9
1315,81,10
1315,19,11
1315,152,12
1315,169,13
1315,1,14
1315,2,15
1315,114,16
1315,102,17
1315,188,18
1315,2,19
1316,126,1
1316,45,2
1316,170,3
1316,90,4
1316,180,5
1316,65,6
1316,103,7
1316,159,8
1316,106,9
1316,1,10
1317,46,1
1317,101,2
1317,78,3
1317,135,4
1317,165,5
1318,149,1
1318,135,2
1318,155,3
1318,189,4
1318,195,5
1318,154,6
1318,164,7
1318,190,8
1319,153,1
1319,73,2
1319,149,3
1319,184,4
1319,141,5
1319,132,6
1319,181,7
1319,114,8
1319,180,9
1319,121,10
1319,20,11
1319,122,12
1319,110,13
1319,56,14
1319,2,15
1319,165,16
1320,184,1
1320,192,2
1320,189,3
1320,10,4
1320,152,5
1320,84,6
1320,99,7
1320,136,8
1320,100,9
1320,120,10
1320,129,11
1320,148,12
1320,154,13
1320,179,14
1320,26,15
1320,124,16
1320,134,17
1320,74,18
1321,99,1
1321,39,2
1321,144,3
1321,69,4
1321,46,5
1321,142,6
1321,186,7
1321,37,8
1322,86,1
1322,93,2
1323,14,1
1323,173,2
1323,71,3
1323,140,4
1324,69,1
1324,26,2
1324,34,3
1324,144,4
1324,180,5
1324,63,6
1324,75,7
1324,121,8
1324,191,9
1324,199,10
1324,14,11
1324,198,12
1324,80,13
1324,57,14
1324,122,15
1324,178,16
1325,26,1
1325,75,2
1325,87,3
1325,20,4
1325,192,5
1325,72,6
1325,86,7
1325,24,8
1325,167,9
1325,180,10
1326,43,1
1326,56,2
1326,76,3
1327,84,1
1327,49,2
1327,98,3
1327,108,4
1327,94,5
1327,23,6
1327,34,7
1328,53,1
1328,178,2
1328,40,3
1328,184,4
1328,185,5
1328,95,6
1328,101,7
1328,177,8
1328,108,9
1328,30,10
1328,62,11
1328,27,12
1328,40,13
1328,24,14
1328,5,15
1328,192,16
1328,48,17
1329,171,1
1329,59,2
1329,72,3
1329,98,4
1329,142,5
1329,52,6
1329,102,7
1330,158,1
1330,62,2
1330,52,3
1330,25,4
1330,136,5
1330,3,6
1330,31,7
1330,15,8
1330,131,9
1330,65,10
1330,112,11
1330,156,12
1330,200,13
1330,32,14
1330,108,15
1330,183,16
1330,33,17
1330,92,18
1330,136,19
1330,192,20
1331,139,1
1331,9,2
1331,85,3
1331,26,4
1331,78,5
1331,112,6
1331,44,7
1331,10,8
1331,142,9
1331,135,10
1331,140,11
1331,197,12
1331,62,13
1331,144,14
1331,105,15
1331,20,16
1331,108,17
1331,15,18
1332,107,1
1332,105,2
1332,143,3
1332,102,4
1332,19,5
1332,114,6
1332,59,7
1332,199,8
1332,167,9
1332,187,10
1332,32,11
1332,78,12
1332,182,13
1332,176,14
1332,158,15
1332,45,16
1332,96,17
1332,140,18
1333,127,1
1333,175,2
1333,53,3
1333,81,4
1333,74,5
1333,177,6
1333,167,7
1333,83,8
1333,118,9
1333,127,10
1333,158,11
1333,1,12
1333,41,13
1333,170,14
1333,18,15
1333,79,16
1333,38,17
1333,149,18
1333,95,19
1333,154,20
1333,131,21
1334,146,1
1334,133,2
1334,109,3
1334,13,4
1334,164,5
1334,48,6
1334,196,7
1334,158,8
1334,29,9
1334,105,10
1334,153,11
1334,159,12
1334,62,13
1335,16,1
1335,77,2
1335,187,3
1335,143,4
1335,72,5
1335,184,6
1335,101,7
1335,39,8
1335,138,9
1335,74,10
1335,34,11
1335,162,12
1335,121,13
1335,91,14
1335,165,15
1335,73,16
1335,151,17
1335,82,18
1335,45,19
1336,14,1
1336,40,2
1336,72,3
1336,126,4
1336,9,5
1336,79,6
1336,176,7
1336,196,8
1336,21,9
1336,146,10
1337,80,1
1337,117,2
1337,153,3
1337,33,4
1338,70,1
1338,146,2
1338,21,3
1338,4,4
1338,54,5
1339,123,1
1339,40,2
1339,9,3
1339,191,4
1339,59,5
1339,12,6
1339,54,7
1339,198,8
1339,103,9
1339,190,10
1339,187,11
1339,37,12
1340,142,1
1340,112,2
1340,186,3
1341,62,1
1341,30,2
1341,199,3
1341,69,4
1341,43,5
1341,196,6
1341,150,7
1341,181,8
1341,69,9
1341,151,10
1341,70,11
1341,72,12
1341,170,13
1341,118,14
1341,137,15
1341,123,16
1342,99,1
1342,143,2
1342,35,3
1342,28,4
1342,95,5
1342,104,6
1342,111,7
1342,27,8
1342,103,9
1343,111,1
1343,136,2
1343,40,3
1343,81,4
1343,23,5
1343,154,6
1343,200,7
1343,51,8
1343,69,9
1343,95,10
1343,15,11
1343,125,12
1343,50,13
1343,178,14
1343,35,15
1343,75,16
1343,11,17
1343,155,18
1343,186,19
1343,137,20
1344,126,1
1344,139,2
1344,123,3
1344,19,4
1344,180,5
1344,57,6
1344,144,7
1345,176,1
1345,125,2
1345,104,3
1345,128,4
1345,155,5
1345,75,6
1345,159,7
1345,114,8
1345,75,9
1345,25,10
1345,199,11
1345,85,12
1345,88,13
1345,135,14
1345,109,15
1345,84,16
1345,180,17
1345,94,18
1345,112,19
1345,51,20
1345,156,21
1346,155,1
1346,49,2
1346,1,3
1346,154,4
1346,157,5
1346,97,6
1346,200,7
1346,86,8
1346,84,9
1346,125,10
1346,79,11
1346,177,12
1346,49,13
1346,84,14
1346,68,15
1346,50,16
1346,139,17
1346,96,18
1346,155,19
1347,87,1
1347,116,2
1347,145,3
1347,37,4
1347,105,5
1347,98,6
1347,106,7
1347,173,8
1347,78,9
